Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Caulfield East,5 Grange Rd,3,h,1650000.0,PI,Woodards,6/08/2016,9.3,3145.0,20.0,1.0,2.0,875.0,,,Glen Eira City Council,-37.8815,145.0491,Southern Metropolitan,608.0
Seaholme,41 Simmons Dr,3,h,860000.0,PI,RT,6/08/2016,12.7,3018.0,3.0,2.0,2.0,537.0,,,Hobsons Bay City Council,-37.8628,144.8468,Western Metropolitan,852.0
Keilor Park,31 Swan St,3,h,720000.0,S,Nelson,8/10/2016,14.5,3042.0,3.0,1.0,1.0,696.0,132.0,1975.0,Brimbank City Council,-37.725,144.8586,Western Metropolitan,1119.0
Gardenvale,66A Gardenvale Rd,3,h,1250000.0,PI,Nick,11/02/2017,9.8,3185.0,3.0,2.0,2.0,236.0,193.0,2004.0,Glen Eira City Council,-37.8982,145.0121,Southern Metropolitan,534.0
Princes Hill,206 Richardson St,2,h,1100000.0,S,Nelson,16/04/2016,3.7,3054.0,,,,,,,Yarra City Council,,,Northern Metropolitan,1008.0
Altona Meadows,3 Parham Ct,3,h,,SN,Barry,1/07/2017,15.5,3028.0,3.0,1.0,3.0,568.0,142.1,1980.0,Hobsons Bay City Council,-37.87931,144.78753,Western Metropolitan,7630.0
Ardeer,22 Lawrence St,2,h,480000.0,S,Sweeney,1/07/2017,12.8,3022.0,,,,,,,Brimbank City Council,,,Western Metropolitan,1281.0
Attwood,91 Stonebridge Wy,5,h,1025000.0,S,Stockdale,1/07/2017,16.5,3049.0,,,,,,,Hume City Council,,,Northern Metropolitan,1130.0
Bayswater,18B Orchard Rd,3,t,640000.0,S,Fletchers,1/07/2017,23.2,3153.0,3.0,2.0,1.0,187.0,125.0,2010.0,Knox City Council,-37.83909,145.26075,Eastern Metropolitan,5030.0
Bayswater North,1/19 Glen Park Rd,3,u,500000.0,PI,Stockdale,1/07/2017,23.2,3153.0,3.0,1.0,2.0,263.0,,1970.0,Maroondah City Council,-37.83303,145.27488,Eastern Metropolitan,3598.0
Beaumaris,13/472 Beach Rd,1,u,,PI,Kay,1/07/2017,17.3,3193.0,,,,,,,Bayside City Council,,,Southern Metropolitan,5366.0
Berwick,96 Avebury Dr,4,h,627500.0,SP,C21,1/07/2017,35.2,3806.0,4.0,2.0,2.0,687.0,,,Casey City Council,-38.02434,145.33117,Eastern Victoria,17093.0
Blackburn,4/5 Dewrang Cr,3,u,1095000.0,S,Fletchers,1/07/2017,13.4,3130.0,,,,,,,Whitehorse City Council,,,Eastern Metropolitan,5713.0
Blackburn South,32 Obrien Cr,3,h,1020000.0,S,McGrath,1/07/2017,13.4,3130.0,,,,,,,Whitehorse City Council,,,Eastern Metropolitan,4387.0
Boronia,39 Lockwoods Rd,3,h,642000.0,S,Stockdale,1/07/2017,25.0,3155.0,3.0,2.0,2.0,968.0,,,Knox City Council,-37.84674,145.29351,Eastern Metropolitan,9704.0
Briar Hill,31A Beaconsfield Rd,3,h,840000.0,S,Barry,1/07/2017,16.1,3088.0,3.0,1.0,2.0,509.0,120.0,2000.0,Banyule City Council,-37.70822,145.11495,Eastern Metropolitan,1390.0
Broadmeadows,1/124 Cuthbert St,3,t,465000.0,S,Barry,1/07/2017,14.0,3047.0,3.0,2.0,3.0,248.0,123.21,2010.0,Hume City Council,-37.68358,144.92387,Northern Metropolitan,4294.0
Bundoora,9 Edro Ct,4,h,,SP,RW,1/07/2017,12.1,3083.0,4.0,2.0,2.0,651.0,,,Banyule City Council,-37.70297,145.05806,Northern Metropolitan,10175.0
Burnside Heights,31 Batman St,3,h,535000.0,S,Barry,1/07/2017,14.8,3023.0,3.0,2.0,2.0,472.0,230.0,2005.0,Melton City Council,-37.7331,144.76282,Western Metropolitan,1686.0
Burwood East,2 Amaroo Ct,4,h,1088000.0,PI,Ray,1/07/2017,14.7,3151.0,4.0,1.0,1.0,536.0,140.7481,,Whitehorse City Council,-37.8534,145.14218,Eastern Metropolitan,4048.0
Cairnlea,16 Homebush Rd,3,h,630000.0,PI,YPA,1/07/2017,14.8,3023.0,3.0,2.0,2.0,397.0,145.0,2007.0,Brimbank City Council,-37.75107,144.78415,Western Metropolitan,2674.0
Caroline Springs,16/7 Toolondo Cl,3,h,545000.0,SP,Metro,1/07/2017,14.8,3023.0,3.0,2.0,2.0,301.0,,,Melton City Council,-37.74397,144.73472,Western Metropolitan,7719.0
Cheltenham,4 Cronin Ct,5,h,1140000.0,S,O'Brien,1/07/2017,17.9,3192.0,5.0,2.0,2.0,570.0,,,Bayside City Council,-37.96763,145.07898,Southern Metropolitan,9758.0
Clarinda,35 Inverness St,3,h,,VB,Grant's,1/07/2017,17.5,3169.0,3.0,1.0,2.0,910.0,,,Kingston City Council,-37.93138,145.10832,South-Eastern Metropolitan,2727.0
Clayton,2/13 Jaguar Dr,3,u,,PN,Wilson,1/07/2017,16.7,3168.0,3.0,1.0,1.0,228.0,115.0,2000.0,Monash City Council,-37.92415,145.13179,South-Eastern Metropolitan,5837.0
Clyde North,11 Riverbank Cl,4,h,689000.0,SP,Harcourts,1/07/2017,43.4,3978.0,,,,,,,Casey City Council,,,Eastern Victoria,2987.0
Craigieburn,13 Aston St,4,h,665000.0,PI,RE,1/07/2017,20.6,3064.0,4.0,2.0,2.0,756.0,236.0,2007.0,Hume City Council,-37.58885,144.90135,Northern Metropolitan,15510.0
Cranbourne,26 Mundaring Dr,5,h,572000.0,S,O'Brien,1/07/2017,34.7,3977.0,5.0,2.0,1.0,581.0,,,Casey City Council,-38.10687,145.2811,South-Eastern Metropolitan,7680.0
Croydon,8 Banool Ct,4,h,932000.0,S,Hoskins,1/07/2017,23.0,3136.0,4.0,2.0,2.0,880.0,225.0,1970.0,Maroondah City Council,-37.79587,145.2683,Eastern Metropolitan,11925.0
Croydon Hills,7 Wildberry Cl,3,h,,PI,Barry,1/07/2017,23.0,3136.0,3.0,2.0,2.0,676.0,133.0,1987.0,Maroondah City Council,-37.77997,145.26342,Eastern Metropolitan,1705.0
Croydon North,22 Knee La,4,h,810000.0,SA,Gardiner,1/07/2017,23.0,3136.0,,,,,,,Maroondah City Council,-37.76883,145.27931,Eastern Metropolitan,2985.0
Dandenong,40 Grandview Av,3,h,585000.0,S,McLennan,1/07/2017,24.7,3175.0,,,,,,,Greater Dandenong City Council,,,South-Eastern Metropolitan,10894.0
Dandenong North,110 Gladstone Rd,3,h,627000.0,S,Barry,1/07/2017,24.7,3175.0,3.0,1.0,1.0,610.0,120.0,1970.0,Greater Dandenong City Council,-37.96322,145.20586,South-Eastern Metropolitan,8322.0
Diamond Creek,17 Norma St,2,h,621000.0,S,Mason,1/07/2017,21.8,3089.0,2.0,1.0,0.0,610.0,61.0,1939.0,Nillumbik Shire Council,-37.67629,145.15589,Northern Victoria,4258.0
Dingley Village,2/77 Centre Dandenong Rd,2,u,612000.0,S,Buxton,1/07/2017,22.2,3172.0,2.0,1.0,1.0,197.0,,1975.0,Kingston City Council,-37.98412,145.13433,South-Eastern Metropolitan,3940.0
Doncaster East,66 Saxonwood Dr,6,h,1856000.0,SP,Barry,1/07/2017,14.3,3109.0,6.0,3.0,3.0,1056.0,322.0,1970.0,Manningham City Council,-37.78053,145.15567,Eastern Metropolitan,10999.0
Donvale,1 Bernarra Ct,7,h,2705000.0,S,Ray,1/07/2017,16.1,3111.0,7.0,2.0,4.0,5022.0,409.54,2004.0,Manningham City Council,-37.76598,145.19329,Eastern Metropolitan,4790.0
Doreen,33 Starboard Dr,3,h,530500.0,S,Buckingham,1/07/2017,25.9,3754.0,3.0,2.0,2.0,400.0,179.0,2012.0,Nillumbik Shire Council,-37.61042,145.11932,Northern Victoria,7254.0
Edithvale,43 Langrigg Av,3,h,1092000.0,S,Hodges,1/07/2017,27.0,3196.0,,,,,,,Kingston City Council,,,South-Eastern Metropolitan,2546.0
Eltham,59 Bible St,3,h,975000.0,S,Morrison,1/07/2017,18.0,3095.0,3.0,1.0,0.0,841.0,,,Banyule City Council,-37.71926,145.15082,Eastern Metropolitan,6990.0
Eltham North,36 Arcadia Wy,4,h,770000.0,S,Barry,1/07/2017,18.0,3095.0,,,,,,,Banyule City Council,,,Eastern Metropolitan,2346.0
Emerald,18 Auhl Rd,3,h,,PI,Barry,1/07/2017,36.9,3782.0,3.0,2.0,4.0,1510.0,110.0,1950.0,Cardinia Shire Council,-37.93248,145.46271,Eastern Victoria,2259.0
Epping,1/309 Findon Rd,3,u,,PI,Harcourts,1/07/2017,19.6,3076.0,,,,,,,Whittlesea City Council,,,Northern Metropolitan,10926.0
Eumemmerring,51 Doveton Av,3,h,515000.0,S,Purplebricks,1/07/2017,28.8,3177.0,,,,,,,Casey City Council,,,South-Eastern Metropolitan,845.0
Ferntree Gully,1/18 Doysal Av,2,u,414000.0,S,Ray,1/07/2017,24.8,3156.0,,,,,,,Knox City Council,,,Eastern Metropolitan,10788.0
Forest Hill,4 Sapphire St,4,h,1372000.0,S,Ray,1/07/2017,15.4,3131.0,4.0,1.0,2.0,866.0,,1970.0,Whitehorse City Council,-37.83816,145.17783,Eastern Metropolitan,4385.0
Frankston,2/195 Beach St,2,u,400000.0,S,O'Brien,1/07/2017,38.0,3199.0,,,,,,,Frankston City Council,,,South-Eastern Metropolitan,17055.0
Frankston North,17 Windoo St,3,h,611000.0,S,Ray,1/07/2017,36.9,3200.0,3.0,2.0,1.0,691.0,109.0,1960.0,Frankston City Council,-38.11948,145.14928,Eastern Victoria,2500.0
Frankston South,169 Humphries Rd,3,h,,SP,hockingstuart,1/07/2017,38.0,3199.0,3.0,2.0,5.0,3617.0,3647.0,,Frankston City Council,-38.18163,145.11457,South-Eastern Metropolitan,7566.0
Gisborne,3 Sansom St,4,h,521000.0,SP,Raine,1/07/2017,45.9,3437.0,4.0,2.0,2.0,978.0,144.0,1980.0,Macedon Ranges Shire Council,-37.49642,144.60119,Northern Victoria,3376.0
Gladstone Park,9 Dolphin Ct,3,h,625000.0,S,YPA,1/07/2017,12.9,3043.0,3.0,1.0,2.0,544.0,,,Hume City Council,-37.68541,144.88471,Western Metropolitan,3285.0
Glen Waverley,7 Marbray Dr,4,h,,SN,Harcourts,1/07/2017,16.7,3150.0,4.0,1.0,2.0,814.0,160.0,1980.0,Monash City Council,-37.88201,145.15056,Eastern Metropolitan,15321.0
Greensborough,44 Manatunga Cct,6,h,990000.0,S,Darren,1/07/2017,16.1,3088.0,6.0,3.0,2.0,562.0,,,Banyule City Council,-37.69749,145.1058,Northern Metropolitan,8524.0
Greenvale,67 Dunfermline Av,3,h,630000.0,SP,YPA,1/07/2017,20.4,3059.0,,,,,,,Hume City Council,,,Northern Metropolitan,4864.0
Hallam,5 Katrina Cl,3,h,662500.0,S,O'Brien,1/07/2017,32.3,3803.0,3.0,2.0,2.0,649.0,,,Casey City Council,-38.00022,145.2709,South-Eastern Metropolitan,3728.0
Healesville,15A Westmount Rd,3,h,650000.0,SP,McGrath,1/07/2017,45.2,3777.0,3.0,2.0,4.0,724.0,156.6,2009.0,Yarra Ranges Shire Council,-37.64685,145.52635,Northern Victoria,3307.0
Heathmont,186 Bedford Rd,3,h,,PN,McGrath,1/07/2017,21.3,3135.0,3.0,2.0,4.0,694.0,,,Maroondah City Council,-37.8247,145.25108,Eastern Metropolitan,3794.0
Highett,7/7 Highett Gr,2,u,,VB,Buxton,1/07/2017,16.0,3190.0,,,,,,,Bayside City Council,,,Southern Metropolitan,4794.0
Hillside,3 Sage Cl,5,h,650500.0,SP,YPA,1/07/2017,18.0,3037.0,5.0,2.0,2.0,615.0,213.0,2007.0,Brimbank City Council,-37.68455,144.73272,Western Metropolitan,5556.0
Hoppers Crossing,7 Ashton Cr,3,h,471000.0,S,Triwest,1/07/2017,18.4,3029.0,,,,,,,Wyndham City Council,,,Western Metropolitan,13830.0
Huntingdale,9/220 Huntingdale Rd,3,h,750000.0,S,Ray,1/07/2017,12.3,3166.0,3.0,2.0,2.0,321.0,87.0,2005.0,Monash City Council,-37.90415,145.10504,Southern Metropolitan,768.0
Keilor Downs,1/67 Lady Nelson Wy,3,h,506000.0,S,O'Brien,1/07/2017,15.5,3038.0,,,,,,,Brimbank City Council,,,Western Metropolitan,3656.0
Keilor Lodge,8 Turin Pl,4,h,640000.0,PI,Barry,1/07/2017,15.5,3038.0,4.0,2.0,1.0,729.0,,1987.0,Brimbank City Council,-37.70115,144.80144,Western Metropolitan,570.0
Keysborough,15 Daylily Dr,4,h,965000.0,S,Ray,1/07/2017,25.2,3173.0,4.0,2.0,2.0,576.0,,,Greater Dandenong City Council,-38.00293,145.16465,South-Eastern Metropolitan,8459.0
Kings Park,169 Gillespie Rd,3,h,520000.0,PI,Bells,1/07/2017,14.0,3021.0,3.0,1.0,2.0,570.0,,,Brimbank City Council,-37.73341,144.77161,Western Metropolitan,2878.0
Lalor,11 Benaroon Dr,4,h,750000.0,S,Ray,1/07/2017,16.3,3075.0,4.0,2.0,4.0,544.0,205.0,2008.0,Whittlesea City Council,-37.66747,144.98802,Northern Metropolitan,8279.0
Lower Plenty,13 Anthony Cl,5,h,880000.0,S,Barry,1/07/2017,14.6,3093.0,5.0,2.0,2.0,725.0,,,Banyule City Council,-37.72399,145.12069,Eastern Metropolitan,1624.0
Lynbrook,9 MacLeod Wy,3,h,597500.0,S,Stockdale,1/07/2017,33.8,3975.0,,,,,,,Casey City Council,,,South-Eastern Metropolitan,2322.0
MacLeod,2/63 Harborne St,3,u,640000.0,S,Darren,1/07/2017,12.7,3085.0,,,,,,,Banyule City Council,,,Northern Metropolitan,4168.0
Melton,38 Gretel Gr,4,h,320000.0,SP,Raine,1/07/2017,31.7,3337.0,4.0,2.0,1.0,547.0,200.0,1986.0,Melton City Council,-37.69026,144.57866,Western Victoria,3600.0
Melton South,19 Sutherland Av,3,h,365000.0,S,Raine,1/07/2017,29.8,3338.0,,,,,,,Melton City Council,,,Western Victoria,4718.0
Melton West,1 Garden Tce,3,h,,PN,hockingstuart,1/07/2017,31.7,3337.0,3.0,2.0,2.0,430.0,,,Melton City Council,-37.68111,144.54468,Northern Victoria,6065.0
Mentone,3/35 Bourke St,2,t,705000.0,S,Ray,1/07/2017,20.0,3194.0,,,,,,,Kingston City Council,,,South-Eastern Metropolitan,6162.0
Mernda,26 Coppice St,4,h,670000.0,S,Harcourts,1/07/2017,25.9,3754.0,4.0,2.0,2.0,512.0,221.0,2012.0,Whittlesea City Council,-37.58676,145.08889,Northern Metropolitan,5812.0
Mickleham,20 Prime St,4,h,,SN,Barry,1/07/2017,20.6,3064.0,4.0,2.0,2.0,392.0,178.0,2014.0,Hume City Council,-37.56532,144.89201,Northern Metropolitan,1158.0
Mill Park,2/2 Comeram Ct,2,u,460000.0,S,Love,1/07/2017,17.9,3082.0,2.0,1.0,1.0,241.0,88.0,2000.0,Whittlesea City Council,-37.67231,145.05878,Northern Metropolitan,10529.0
Mitcham,29 Fuller St,3,h,950000.0,S,Noel,1/07/2017,17.2,3132.0,3.0,1.0,2.0,608.0,138.0,1975.0,Whitehorse City Council,-37.82583,145.20608,Eastern Metropolitan,6871.0
Montmorency,349 Main Rd,3,h,655000.0,S,Ray,1/07/2017,16.2,3094.0,3.0,2.0,3.0,382.0,128.0,1970.0,Banyule City Council,-37.72857,145.12728,Eastern Metropolitan,3891.0
Montrose,10 Ravenswood Ct,3,h,,PI,Max,1/07/2017,28.8,3765.0,3.0,2.0,2.0,860.0,118.0,1980.0,Yarra Ranges Shire Council,-37.80622,145.3494,Eastern Victoria,2493.0
Mordialloc,51B Bear St,4,h,800000.0,PI,Ray,1/07/2017,21.5,3195.0,4.0,3.0,3.0,638.0,,,Kingston City Council,-38.00406,145.09502,South-Eastern Metropolitan,3650.0
Mount Waverley,53 Catherine Av,6,h,1200000.0,PI,hockingstuart,1/07/2017,14.2,3149.0,,,,,,,Monash City Council,,,Eastern Metropolitan,13366.0
Mulgrave,23 Einstein Av,5,h,,PI,Ray,1/07/2017,18.8,3170.0,,,,,,,Monash City Council,,,South-Eastern Metropolitan,7113.0
Narre Warren,29 Bradley Tce,3,h,650000.0,SP,O'Brien,1/07/2017,34.1,3805.0,3.0,1.0,4.0,1042.0,,,Casey City Council,-38.03147,145.31126,South-Eastern Metropolitan,9376.0
Noble Park,3/3 Baldwin Av,2,u,466500.0,S,Leyton,1/07/2017,22.7,3174.0,,,,,,,Greater Dandenong City Council,,,South-Eastern Metropolitan,11806.0
Nunawading,3/1 Crest Gr,2,u,637000.0,S,Ray,1/07/2017,15.4,3131.0,,,,,,,Manningham City Council,,,Eastern Metropolitan,4973.0
Oakleigh East,1725 Dandenong Rd,5,h,1525000.0,S,Ray,1/07/2017,12.3,3166.0,5.0,3.0,6.0,774.0,,,Monash City Council,-37.90119,145.1068,Southern Metropolitan,2547.0
Parkdale,13B Elm Gr,3,t,1000000.0,S,Obrien,1/07/2017,21.5,3195.0,3.0,2.0,2.0,298.0,124.0,1995.0,Kingston City Council,-37.99464,145.08099,South-Eastern Metropolitan,5087.0
Point Cook,97 Alamanda Bvd,4,h,,SN,Ray,1/07/2017,14.7,3030.0,4.0,2.0,2.0,544.0,544.0,2011.0,Wyndham City Council,-37.90929,144.74161,Western Metropolitan,15542.0
Ringwood,36 Kalinda Rd,4,h,,VB,McGrath,1/07/2017,19.9,3134.0,4.0,3.0,2.0,375.0,155.0,2015.0,Maroondah City Council,-37.79062,145.25571,Eastern Metropolitan,7785.0
Ringwood East,3/1 Mines Rd,2,u,560000.0,S,Barry,1/07/2017,21.3,3135.0,2.0,1.0,2.0,217.0,,1985.0,Maroondah City Council,-37.80526,145.24628,Eastern Metropolitan,4407.0
Rockbank,2013 Western Hwy,2,h,340000.0,SP,YPA,1/07/2017,23.8,3335.0,2.0,1.0,0.0,609.0,,,Melton City Council,-37.73289,144.66615,Western Metropolitan,538.0
Rowville,7 Christian Ct,5,h,,S,Ray,1/07/2017,23.5,3178.0,5.0,2.0,2.0,501.0,193.0,1995.0,Knox City Council,-37.93612,145.24688,South-Eastern Metropolitan,11667.0
Roxburgh Park,15 Thompson Cr,3,h,420000.0,S,Raine,1/07/2017,20.6,3064.0,,,,,,,Hume City Council,,,Northern Metropolitan,5833.0
Sandringham,6/76 Bay Rd,2,u,643500.0,S,hockingstuart,1/07/2017,15.2,3191.0,2.0,1.0,1.0,0.0,67.0,1970.0,Bayside City Council,-37.95236,145.00737,Southern Metropolitan,4497.0
Seabrook,19 Spindrift Wy,3,h,625000.0,S,hockingstuart,1/07/2017,15.5,3028.0,,,,,,,Hobsons Bay City Council,,,Western Metropolitan,1793.0
Seaford,18 Bainbridge Av,3,h,610000.0,S,Harcourts,1/07/2017,35.4,3198.0,,,,,,,Frankston City Council,,,South-Eastern Metropolitan,8077.0
Skye,29 Edinburgh Dr,4,h,640000.0,VB,hockingstuart,1/07/2017,34.7,3977.0,4.0,2.0,2.0,631.0,,,Frankston City Council,-38.10542,145.19951,South-Eastern Metropolitan,2756.0
South Morang,15 Ferncroft Dr,4,h,600000.0,PI,Millership,1/07/2017,20.5,3752.0,4.0,2.0,2.0,505.0,222.0,2009.0,Whittlesea City Council,-37.61957,145.0948,Northern Metropolitan,7969.0
Springvale,24 Garnsworthy St,3,h,752500.0,S,iSell,1/07/2017,20.8,3171.0,3.0,1.0,2.0,623.0,99.0,1950.0,Greater Dandenong City Council,-37.94106,145.16193,South-Eastern Metropolitan,7412.0
Springvale South,4 Ruth Ct,3,h,,PI,iSell,1/07/2017,22.2,3172.0,3.0,1.0,2.0,720.0,,,Greater Dandenong City Council,-37.96226,145.13894,South-Eastern Metropolitan,4054.0
St Albans,12 Altyre Ct,3,h,565000.0,S,Bells,1/07/2017,14.0,3021.0,3.0,1.0,2.0,614.0,110.0,1975.0,Brimbank City Council,-37.73074,144.78925,Western Metropolitan,14042.0
St Helena,10 Larool Av,4,h,801000.0,S,Darren,1/07/2017,16.1,3088.0,,,,,,,Banyule City Council,,,Eastern Metropolitan,915.0
Sunbury,11 Bannermann St,4,h,580000.0,S,Raine,1/07/2017,31.7,3429.0,4.0,2.0,2.0,613.0,221.0,2011.0,Hume City Council,-37.59501,144.70069,Western Metropolitan,14092.0
Sydenham,3/42 Albert Rd,2,h,417000.0,S,Bells,1/07/2017,18.0,3037.0,,,,,,,Brimbank City Council,,,Western Metropolitan,3640.0
Tarneit,30 Homestead Av,4,h,810000.0,VB,hockingstuart,1/07/2017,18.4,3029.0,,,,,,,Wyndham City Council,,,Western Metropolitan,10160.0
Taylors Hill,3 Highlander Ct,4,h,605500.0,S,YPA,1/07/2017,18.0,3037.0,4.0,2.0,2.0,724.0,193.0,2002.0,Melton City Council,-37.71071,144.74962,Western Metropolitan,4242.0
Taylors Lakes,2a Mallacoota Ct,3,u,500000.0,PI,Brad,1/07/2017,15.5,3038.0,,,,,,,Brimbank City Council,,,Western Metropolitan,5336.0
Tecoma,1578 Burwood Hwy,3,h,,SN,Barry,1/07/2017,30.4,3160.0,3.0,2.0,2.0,938.0,,,Yarra Ranges Shire Council,-37.90751,145.34725,Eastern Victoria,869.0
Templestowe,7 Watties Rd,2,h,,PI,Fletchers,1/07/2017,15.5,3106.0,2.0,1.0,0.0,13733.0,,,Manningham City Council,-37.74199,145.15901,Eastern Metropolitan,6202.0
The Basin,65 Government Rd,3,h,551200.0,SP,iTRAK,1/07/2017,27.0,3154.0,3.0,1.0,2.0,1007.0,,,Knox City Council,-37.86387,145.31762,Eastern Metropolitan,1690.0
Thomastown,95 Barry Rd,5,h,,SN,Love,1/07/2017,15.3,3074.0,5.0,3.0,4.0,535.0,,,Whittlesea City Council,-37.67122,144.99014,Northern Metropolitan,7955.0
Truganina,2/7 Cabarita St,2,t,385000.0,SP,Reliance,1/07/2017,18.4,3029.0,2.0,1.0,1.0,206.0,,,Melton City Council,-37.84219,144.71155,Western Metropolitan,5811.0
Tullamarine,4/48 Banksia Gr,3,h,500000.0,SP,Jason,1/07/2017,12.9,3043.0,3.0,1.0,1.0,268.0,,,Brimbank City Council,-37.70367,144.88081,Western Metropolitan,3296.0
Vermont,2/36 Halls Pde,3,t,917000.0,S,Noel,1/07/2017,17.2,3133.0,3.0,2.0,2.0,260.0,,2004.0,Maroondah City Council,-37.831,145.19844,Eastern Metropolitan,4181.0
Vermont South,6 Hempstead Av,4,h,,SP,Rounds,1/07/2017,17.2,3133.0,,,,,,,Whitehorse City Council,,,Eastern Metropolitan,4280.0
Wantirna,7/3 Ashley St,2,h,450000.0,PI,Prof.,1/07/2017,14.7,3152.0,2.0,2.0,2.0,74.0,,,Knox City Council,-37.84646,145.22591,Eastern Metropolitan,5424.0
Wantirna South,53 Somes St,3,h,1015000.0,SP,Ray,1/07/2017,14.7,3152.0,3.0,2.0,2.0,550.0,,,Knox City Council,-37.88695,145.21891,Eastern Metropolitan,7082.0
Werribee,22 Bloom St,5,h,,PI,Barry,1/07/2017,14.7,3030.0,5.0,3.0,2.0,452.0,308.0,2016.0,Wyndham City Council,-37.91886,144.64268,Western Metropolitan,16166.0
Werribee South,656 Oconnors Rd,2,h,355000.0,S,Harcourts,1/07/2017,14.7,3030.0,,,,,,,Wyndham City Council,,,Western Metropolitan,821.0
Westmeadows,26 Coghill St,3,h,578000.0,S,Jason,1/07/2017,16.5,3049.0,3.0,2.0,1.0,308.0,,,Hume City Council,-37.67485,144.88995,Northern Metropolitan,2474.0
Williams Landing,89 Sayers Rd,4,h,510000.0,S,Ray,1/07/2017,17.6,3027.0,4.0,2.0,2.0,443.0,443.0,,Wyndham City Council,-37.8543,144.74437,Western Metropolitan,1999.0
Wollert,6 Burley St,2,u,390000.0,S,Ray,1/07/2017,25.5,3750.0,2.0,1.0,1.0,197.0,,,Whittlesea City Council,-37.61401,145.03301,Northern Metropolitan,2940.0
Wyndham Vale,5 Dakara Ct,3,h,480000.0,S,hockingstuart,1/07/2017,27.2,3024.0,3.0,1.0,2.0,743.0,110.0,1990.0,Wyndham City Council,-37.89757,144.63041,Western Metropolitan,5262.0
Aspendale,19 Third Av,5,h,1385000.0,S,Barry,3/06/2017,21.5,3195.0,,,,,,,Kingston City Council,,,South-Eastern Metropolitan,2824.0
Black Rock,1/565 Balcombe Rd,2,u,767000.0,SP,Chisholm,3/06/2017,17.3,3193.0,2.0,1.0,2.0,206.0,,1970.0,Bayside City Council,-37.97614,145.02014,Southern Metropolitan,2866.0
Blackburn North,33 Charlton St,4,t,990000.0,SP,Noel,3/06/2017,13.4,3130.0,4.0,2.0,1.0,296.0,,1950.0,Whitehorse City Council,-37.8054,145.15701,Eastern Metropolitan,2867.0
Bonbeach,1/23 Bondi Rd,3,h,836000.0,S,Ray,3/06/2017,27.0,3196.0,3.0,2.0,2.0,407.0,134.0,1970.0,Kingston City Council,-38.06257,145.1226,South-Eastern Metropolitan,2887.0
Carrum,18 Church Rd,4,h,965000.0,SP,Buxton,3/06/2017,31.2,3197.0,4.0,1.0,3.0,1000.0,,,Kingston City Council,-38.07921,145.12761,South-Eastern Metropolitan,1989.0
Chelsea,5/11 Bath St,2,u,525000.0,PI,hockingstuart,3/06/2017,27.0,3196.0,2.0,1.0,1.0,506.0,,2011.0,Kingston City Council,-38.05304,145.1151,South-Eastern Metropolitan,3906.0
Clayton South,13 Barringun Cr,3,h,840000.0,S,C21,3/06/2017,17.5,3169.0,,,,,,,Kingston City Council,,,South-Eastern Metropolitan,4734.0
Dallas,49 Millewa Cr,4,h,535000.0,S,YPA,3/06/2017,14.0,3047.0,,,,,,,Hume City Council,,,Northern Metropolitan,2246.0
Delahey,18 Bluestone Wk,4,h,505000.0,SP,YPA,3/06/2017,18.0,3037.0,,,,,,,Brimbank City Council,,,Western Metropolitan,2898.0
Doveton,24 Betula St,3,h,545000.0,SP,O'Brien,3/06/2017,28.8,3177.0,3.0,1.0,1.0,700.0,113.0,1960.0,Casey City Council,-37.99095,145.2316,South-Eastern Metropolitan,3533.0
McKinnon,34 Clee St,4,h,1680000.0,PI,hockingstuart,3/06/2017,11.4,3204.0,4.0,2.0,2.0,568.0,,,Glen Eira City Council,-37.90688,145.02827,Southern Metropolitan,2397.0
Mooroolbark,188 Cardigan Rd,5,h,872000.0,SP,Max,3/06/2017,26.5,3138.0,5.0,2.0,2.0,1254.0,186.75,1980.0,Yarra Ranges Shire Council,-37.79026,145.33738,Eastern Victoria,8280.0
Pakenham,31 Azalea Av,4,h,510000.0,SP,Ray,3/06/2017,47.3,3810.0,,,,,,,Cardinia Shire Council,,,Eastern Victoria,17384.0
Ringwood North,28 Adolphson Av,3,h,1005000.0,S,Carter,3/06/2017,19.9,3134.0,,,,,,,Manningham City Council,,,Eastern Metropolitan,3619.0
Scoresby,13 Drysdale Ct,4,h,,SN,Barry,3/06/2017,22.2,3179.0,4.0,2.0,3.0,667.0,217.0,1979.0,Knox City Council,-37.89641,145.22329,Eastern Metropolitan,2206.0
Warrandyte,29 Lynette Av,4,h,850000.0,SP,Philip,3/06/2017,21.1,3113.0,,,,,,,Manningham City Council,,,Eastern Metropolitan,2003.0
Watsonia North,9 Naughtin Ct,4,h,,S,Jellis,3/06/2017,14.5,3087.0,4.0,2.0,2.0,673.0,,,Banyule City Council,-37.69087,145.08164,Northern Metropolitan,1442.0
Wattle Glen,47 Neerim Ri,5,h,1140000.0,S,Fletchers,3/06/2017,23.6,3096.0,,,,,,,Nillumbik Shire Council,,,Northern Victoria,642.0
Wheelers Hill,87 Chancellor Dr,4,h,1171000.0,S,Harcourts,3/06/2017,16.7,3150.0,4.0,2.0,3.0,800.0,163.0,1968.0,Monash City Council,-37.92024,145.18049,South-Eastern Metropolitan,7392.0
